"","File","Group","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","Station"
"27a","27a_quant","27",-8.26100570659631,-69.7648916526941,8.52585810192662,-4.12146172727217,43.3023800841811,-8.66779706864302,26.4875611402354,-5.208437694631,-8.31202144174463,-11.7543772684989,11.3940475345489,15.0233267439736,15.8345677340634,-43.1412263407085,-84.1630184230835,36.2402783815619,86.8323672751998,22.0937809127017,-36.21312342895,-40.9763079889783,-77.4662830566146,-35.3079651991113,15.4015832071293,6.58837925449,3.05494230332956,6.33952111616788,-14.8643900237113,4.61546663768137,-1.03013831629528,-3.18005848433736e-13," 400.040"
"27b","27b_quant","27",5.6161346831072,-86.1979802387367,-23.9194078412881,-11.1130647717423,5.19420546070895,-39.5293496084664,31.6166329249133,-10.1798099250001,9.69010932119845,-49.4118538332756,1.95126606641659,17.365196538249,-27.0094783210091,31.6833074538898,-52.9118912488121,17.8590396406048,33.2622043202528,44.587394188444,4.74428390281834,68.4314883393182,104.55292075474,4.8085384164869,-26.2045480695726,13.6793649241167,7.1134368915329,-26.5699563206413,-3.11783680122797,5.60775152387522,3.41724914020627,-4.86663660759223e-14," 400.040"
"27c","27c_quant","27",49.4002556009286,-80.9429008435761,-20.1511189896388,-31.9880097675759,46.8507401454447,19.5431900372335,55.5650402444404,-9.87987408031634,6.77519763213226,31.5204814051737,-29.5624015266816,-5.24912203185426,69.8943590417073,78.1504617263698,-3.82521408837042,61.8631858693919,-74.9834781500914,5.29682211128385,43.2190066559174,1.29464762516528,-26.3201873638481,3.44062638160515,32.99246792701,-2.24051507650185,9.71813363255055,9.74226238550948,-0.829403660135959,-0.589921306058325,3.75914904654363,-1.23849169716408e-13," 400.040"
"27d","27d_quant","27",-2.73328929061436,-92.006330546531,5.8153831064505,-44.9868534773919,-2.8456912444447,43.7916748967547,-82.6602023406348,0.629790418016404,40.9420278000999,-9.09735972415977,-84.8902818684714,-12.0219961511496,53.1590408531623,-40.5973323650557,61.2283582096049,-1.35930722450276,15.5007968932481,31.2675494688381,-52.2009936094263,2.75070641707589,14.1563257025345,16.142075380487,-14.383084949492,5.9340961182161,-0.854039328428433,-11.4607177714443,-27.9378861234596,-22.866633708246,6.97561533514914,-2.91984806558704e-13," 400.040"
"27e","27e_quant","27",-4.18038679679849,-69.1100019338025,-1.67577736955885,5.32499610389875,16.2033951156457,0.0855706991524322,57.3844425015214,-41.7464873611237,53.6313313977242,-7.60016840819686,30.5837041893369,-66.0358350948342,-74.715599992885,29.8239263468557,87.1937526449814,-13.82170132716,15.0827642327484,-20.722956143395,-27.4217904077303,-5.18422796268293,-20.8374950099557,-65.3073995672113,-4.86609065079169,-14.593827328572,-0.970651333627937,-18.0368646131856,0.708415530415616,2.4461173728398,2.16557960465302,-3.50153174684398e-13," 400.040"
"45a","45a_quant","45",57.2175330907295,16.822628212424,41.2277349391088,37.3277909414599,-26.1149721346177,8.44701784357805,-55.8291831648282,-38.3187276762836,-48.8098597614308,-44.2734263535812,25.5628096998645,8.79023946555491,-15.6146974925894,92.9716408281631,-7.07705645828199,23.3764156939618,-16.043567221388,22.1626593460104,-47.1805753206605,-88.0817520683088,6.3537417480049,25.3376555180773,-24.7012271464506,-0.669236616886447,-6.14221566852742,-20.9408549039099,-11.8108199233166,-14.2196178550752,2.66376288998042,2.18977283815468e-12," 200.040"
"45b","45b_quant","45",80.4034743430217,-0.747328332534496,41.0699479300368,17.5624974069157,-1.00005794072011,10.5749561318498,-54.7162634907598,-46.0095376429774,-76.9383863492363,-36.5231468095727,-12.3951855919939,-21.717032276471,33.5102002588002,-3.85669682842317,9.65282759238574,25.1395168269666,23.2303537283614,-59.5312492598357,22.2901025957618,62.3853520883333,1.97513456042458,-56.1833622191959,-19.4017505839166,-20.4272277631202,-13.7809205431362,51.6897821293212,34.6889239469276,31.5296298974998,4.84788628944285,-5.80320608733163e-13," 200.040"
"45c","45c_quant","45",-49.7157400190214,80.9480925876497,5.95726816506581,24.7799208045332,3.25007546205138,-28.7076627365947,9.99593476854321,-0.432148018454452,-12.6579477896856,-18.8411423094278,-1.199446854325,-16.157412382553,13.1503529545913,15.6464386235766,7.37351501241763,10.7077458515665,30.8435589947988,-34.3240247512226,12.5596544572256,41.180853414111,-1.7913282767799,11.706163609539,45.5439415730672,-36.275337170944,10.3448049697072,-0.245353718877294,-94.797353941416,-93.1772194677994,-1.2562301030921,-4.4810401727104e-13," 200.040"
"45d","45d_quant","45",68.4521077271481,30.2685718648751,16.5833709072094,32.7173066020106,9.19586525346785,-19.1729163646387,-12.8108052439031,-35.1636505621177,-14.0051618983674,-13.3606623248149,-26.9465001843943,-7.46281548179456,-17.9863670440909,-10.5149937189963,18.3330223527636,-31.1532957161607,11.4524530921192,26.2575653295947,-3.87521386582557,13.2289539362962,-5.38404255318302,34.5688297248908,114.100096238317,34.5450855714284,74.5220753756338,-25.2953446221968,39.7459530988371,31.9037307921276,3.08532592785787,-6.02344779956909e-14," 200.040"
"45e","45e_quant","45",94.2969643442105,55.8602345502644,32.1034290715975,76.063015875587,74.7602674543222,-108.343904548396,-45.7549075991496,18.6783079984767,83.6584345651173,45.3182738214303,-1.10351743252665,-7.64296353587079,25.4552333422952,-8.2672826340271,-5.28808058480074,4.11349200453262,-16.662364158632,16.0874327230792,4.15176433430557,-6.37799058148793,7.78643356548963,-17.3576781783423,-35.2318920710625,-3.00458716170404,-8.06431130385663,3.60973171458458,7.92360582021413,1.71915887518338,-1.12901077706775,-3.41317089608967e-13," 200.040"
"62a","62a_quant","62",90.2737562662575,71.1447208926705,-18.4414855964519,-5.61485047069339,5.64133033644099,27.6347995661131,27.2347386866556,5.48221132395608,10.4146777790029,-35.2859319910027,-12.6452931794811,-9.06715641692909,-8.99397361305548,-29.3457677554943,17.3593480209593,42.9768948981287,20.1720153833801,-28.9043351307863,44.716443502662,-7.30600651210005,-13.4845787219961,24.3228898352648,-12.5885408717507,91.4357877013593,-73.2161569805523,-57.7038105670061,23.9603093511979,-26.9193115170419,0.456712312761479,9.55367241480681e-13," 200.000"
"62b","62b_quant","62",129.150347124373,64.5885777330015,-33.206404167422,8.39962452547289,-7.34743020773755,69.2929390591655,14.1916892703105,64.7918332837474,1.32424356361326,26.0764298483333,27.4519143310201,28.3509463343042,2.55031795169121,16.3311729980855,-3.87735660290024,-31.9715260177601,6.12692927656565,32.564962847343,-35.4800357725183,22.2102217552501,8.58522833555454,-39.2224971618219,17.1846980760419,-6.94467241332959,-17.5843316889631,15.7829293168199,-10.5419013661546,2.8240971800855,79.5599898714521,-1.72720290760736e-13," 200.000"
"62c","62c_quant","62",113.454191216817,33.6274642655532,-35.369834028331,-0.688895124272308,-5.76992185440488,52.5926136672481,3.20722575143504,30.8129053469951,2.44885944682228,15.7897787615164,14.094087709399,20.7232955138665,4.56915843688977,12.0763864791386,4.17906930155932,-23.1213122905177,9.68971578407935,22.9367536271812,-17.3550688462982,7.31111128468712,16.0949811230908,-27.9459135920788,13.2757391806393,-5.12849553580202,-8.34450631779774,19.1353049020503,-8.47488113455559,2.46529894390061,-110.469167748417,-3.35171560644776e-13," 200.000"
"62d","62d_quant","62",100.882609892439,49.5639993493049,-41.8691282230658,-18.8469006789694,-3.79201038442681,17.8177609870078,31.7271291731055,4.8173779813538,24.9584526828511,-47.5538941000622,-44.1969404301137,-29.3815004350689,-37.9068013250366,-17.2614857146379,-14.0703894846146,-9.791801599232,5.31498999613502,-7.00861853686393,35.4517225207489,-27.9837955055319,-21.258938268953,52.7493913290543,-67.4681573691147,-29.6871581191858,71.2252051145236,55.0448980834251,-20.8756408047358,21.0764261960077,6.60316849362113,-2.57316412101416e-13," 200.000"
"62e","62e_quant","62",97.5752588174504,39.5833596914243,43.1750805391628,-133.122025997129,-104.35582110817,-84.2333309306145,23.8881853292969,-27.7143644933877,5.50998376722442,35.0319332913103,18.1971459379648,14.0895954211605,11.8311769053671,-19.7010630262498,-0.762883101654984,6.12251371376781,-11.6358460968693,-6.0633195290083,-18.5249193066234,-6.5327596760948,-0.805239182939007,-11.9319687130756,4.31787579944396,-8.07915852386041,0.641348347643188,-6.58575446645191,0.216759650286596,-1.82255977559681,1.80280217880955,-3.36789027655798e-13," 200.000"
"77a","77a_quant","77",-115.463859236652,48.6222642518149,-7.85941400683468,-22.8192493133146,9.63421789644243,-6.84160943937594,-1.28235734456271,-6.63092549996999,31.5959466804612,-16.6479871863187,13.3793706317726,-17.9348665740718,-23.9016294734996,18.1832520262306,-5.42183807376397,23.1124560490396,-7.20155307967276,29.1682488652416,-57.9432374693731,45.5841577969182,-30.1429010657058,68.3765214606424,16.2057396123582,-17.4059528282682,-59.3951653701384,72.1732739073343,59.6880575244875,-7.70810558059742,-3.83180674409304,6.95567193252644e-13," 000.100"
"77b","77b_quant","77",-42.3158593832637,-2.33435749357229,37.6647776913647,29.7058961512728,-0.657356287022688,34.340535800456,10.5659673537793,-97.2161810090291,6.37457424601014,56.9867932287879,24.7527336400385,48.1294709206658,-18.8656007411575,-29.2017774040374,16.405951627807,-7.0781866610901,-6.44476071737403,26.3051963562798,34.2327474903617,11.0600300543498,3.47867588513821,31.9282848310553,-7.36668328982151,25.3354598113094,-35.1016182452483,28.5402497653729,-76.6057128375921,54.3565792292237,3.66814534766683,-3.4887284033891e-13," 000.100"
"77c","77c_quant","77",-30.5985891086722,15.847675294051,-13.3901745954213,12.5636595560997,2.8628800734589,45.2649369460067,-7.01290178616091,-69.0698565046899,-10.4954359288731,39.086120807724,0.444432405488116,40.1803238797949,-20.9870456733667,-37.8328562052569,-17.1220205898233,-4.51090499740345,-22.0754007384689,39.568664613872,29.6297487864908,11.8143807762418,-14.3862796414972,-20.1670593208862,-34.1085628794824,-50.9879435570129,30.3586210515424,-40.370190701116,64.8418629261512,-79.8515364200169,1.31870450147908,-3.42462115523329e-13," 000.100"
"77d","77d_quant","77",-136.206982382885,104.124459212082,-26.9542428314959,-29.9877861442211,22.3180006304257,8.39426252524409,-6.63378798987018,17.6001216312952,4.20465727436597,-4.5615298589349,9.36614363710944,23.4902490171472,42.1081712673114,24.0024393725598,28.4900826936853,25.3980596911242,34.5953572617079,-6.40088518012006,2.04180328616591,5.80933606491559,-9.60870366180706,4.05943517630328,-18.9590366962834,-54.3271508827653,14.0549465565806,-80.5588481784314,2.00070101599356,80.0491361502383,-2.7413678245846,-1.94952832089507e-13," 000.100"
"77e","77e_quant","77",-127.957011150145,53.4740811029326,-40.9683338747393,-28.4156062782936,43.5061558725865,-2.21778720559668,7.49144221578197,-19.2377580621979,-0.0161624917245424,-32.8301658444709,44.53142861936,26.8375468250308,36.0352422881373,-29.521424475803,25.1413328510484,7.86488350213144,-25.6654306756419,-21.0722324967849,-15.1181592582802,-52.5564341425169,60.6834637758717,-41.6830364430467,4.06530026201384,58.891349150211,45.0892869186134,55.6812949863097,11.242935373882,-17.6529033625615,5.7331662042024,4.69419208365407e-13," 000.100"
"81a","81a_quant","81",-5.04457495848949,-57.9038048749152,0.740695666816364,-33.7367449156666,19.4695828040828,1.85615508957353,-41.8326687750294,13.4591726865009,-4.84010898889421,-20.3646107967097,100.775594478565,-33.8936572830313,41.4254402438008,10.4779047463752,-20.2766596718166,-90.7724226390114,-20.2595171121175,-10.3914890883519,19.8420765713741,38.1842462973256,-48.1951712924744,33.2919479769766,-29.8612635440757,35.2846599827713,17.2054627341444,-23.2029401221684,-6.78249130884941,-8.55713464676412,-1.96175650575916,2.11842059194035e-13,"-100.100"
"81b","81b_quant","81",26.1003783317169,-44.3580768219928,-0.931537377945805,-2.1780377316715,9.56202746413447,38.7542363587856,-23.9729048245478,-3.44442723351379,45.9131732121911,-14.5502440199197,25.9967644427031,-22.4035712225397,-12.6386176080608,-49.3263224830748,-58.7904312083738,-4.33627183259382,-36.0897941738932,-73.2133448840472,3.67934839058024,-41.4028300866128,54.0475128500011,20.8371181814894,55.7035061119336,-66.5520983435998,-36.5425477305641,-21.5874521339466,2.01863442531508,16.0345812831371,3.15492719632441,-4.41787773898528e-13,"-100.100"
"81c","81c_quant","81",-114.677595635454,39.767380883052,38.8735685592214,-10.609818697253,-33.6938428697302,28.5642323585734,-49.3288927351615,36.4263641644335,27.21480419246,2.96551293288435,-45.0257768303698,-17.7541633046265,-65.9610121116411,13.8053151030729,-62.7716066009164,21.9957193850076,-61.6630431373821,-10.3023454433197,-3.38240392659765,30.6240386705739,-25.6684595759058,-58.8442541841511,-0.916417106180723,48.9838043016673,25.4421818063155,-12.2614962946311,-25.194896557759,15.5460687106312,-6.21813205993609,5.81805220320475e-13,"-100.100"
"81d","81d_quant","81",-81.7897257287142,-26.4773513548166,72.4470065735155,-21.8758849353458,-28.4563254420524,16.6645075033702,-23.4096407346453,61.2273712437467,17.1249094314523,26.9469100284298,8.87207292040192,-16.7702419556488,-9.29050206575779,33.257904660423,15.5587753856826,-9.46119523944248,68.9395358548181,30.4757365898327,98.8944838626448,-45.6353740087007,24.3993606826719,-2.53413268394088,19.3686376834442,-5.27101592397127,-4.17647377128483,34.3369332266065,30.1496898002302,-12.6677412703728,3.60713143355984,1.88937515806231e-13,"-100.100"
"81e","81e_quant","81",-46.4154881040279,-17.3705441968338,115.180585272862,60.6246676035163,-27.9541355614715,8.38968222361209,100.910775334908,49.4181345834281,-6.41572351201126,-58.6995015583994,-19.4866839573919,30.620683007341,41.3090981869195,-31.8074622292174,14.7299322774969,-31.32265291028,-41.4540816456402,3.28029077876862,-20.7394847362752,3.22205836656312,-0.779001569463594,4.70199480059775,-18.2509134979355,-12.7214138514726,-2.45700415735888,-7.96673258439792,13.5923058345377,2.19574089082966,-7.16560227290911,2.79610807164127e-13,"-100.100"
"117a","117a_quant","117",14.3600475170474,-89.8053680443805,-27.5244581433021,0.204657960178104,11.9815598691995,-41.9857507450983,-34.5009490839251,59.165661127678,-15.9230419101262,-1.63124067532906,1.31445011333094,124.061930649235,-62.7305439909966,2.34630349416631,44.8626197461197,13.014195304189,-7.82548459326836,-57.3587671832365,5.8778863357927,7.03142924787795,-30.5564195433804,20.3218205233582,3.77404328290371,-4.96083661404993,5.71146838437078,9.24042935146466,3.18655384906853,-5.08782957914651,0.979959997391836,-4.86600472101358e-13," 616.040"
"117b","117b_quant","117",-54.6056928516868,-45.8917268572044,-108.148883888444,94.0348154590932,-133.711764916792,-33.6620053678403,-9.65024932239856,4.25288653404609,11.2309258141869,-3.75104470330518,13.3320845462107,-23.1306666686612,38.7042082346301,-16.6071329122198,4.19451855072476,18.2325680192069,-8.07528175906992,14.866315248387,17.3225570704701,-8.72472341194018,-17.9683775363895,-9.19034540924646,6.53875133404174,3.07751297011872,-5.82481024362004,5.28624714530497,3.64483217522358,12.2278441417025,2.46898963444531,-5.74433512909311e-13," 616.040"
"117c","117c_quant","117",-49.0438591930827,-7.58433414734494,-11.3731327520132,25.7615143093283,-13.1527504520812,7.18354910990488,33.8324695831568,-14.6021858248041,-10.4929847705836,96.5454125581201,-52.7789225311237,-5.29882925990865,16.6727979616678,43.3218100963913,-33.5502703865595,-48.8827585951239,44.4806945994205,-84.9852770117789,-45.0583231727932,-7.83230377085733,21.303845170897,28.9338941240252,-26.9366590494563,31.5797452621217,9.30981611222051,-0.435720176779376,25.1766643649981,-7.21255969209474,0.513936161026329,4.56440007318148e-13," 616.040"
"117d","117d_quant","117",-53.3975161100817,9.62327493716682,-51.0962523844513,-29.3639423395679,38.6302700289227,-58.007181050438,4.67377017073817,-4.69764284275894,-72.3456362931309,-18.5183542029767,-72.6209748328399,-12.0491138792652,-17.5549513326179,-0.129104212604811,-7.38396206479987,-85.8786506303313,-27.6930963714736,32.1964702928936,23.7734616753453,-33.4812722786643,-4.15261343548822,-29.7610018312279,9.0805481552431,-14.5473140309792,-67.757365069344,-2.70587338037476,-11.6613702723447,8.80820096444595,2.22614180202705,4.15908084881733e-14," 616.040"
"117e","117e_quant","117",-4.77588329906258,-23.3717874893402,3.51487954606476,4.39876907101617,26.4891264521559,-7.8233257379256,10.6227099867541,62.7898761075797,-101.759837671103,68.9889952852454,30.8518743161833,-73.6918603620449,-32.0525448752716,-54.9663356494934,22.5895723213338,55.4450228494305,-21.7510370618507,21.1630013389978,-21.9337623173144,-0.0472341405204419,25.3883956019573,29.9094272334817,-16.3081006682025,-1.51130330578757,16.4203875537404,-10.6749474747171,-9.2916199325065,4.92724539196171,-3.20513101644611,-5.74715080213506e-13," 616.040"
